=== CUDA SGEMM Strassen vs cuBLAS Benchmark ===
\nBenchmarking M=64, N=64, K=64
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
cuBLAS:   0.24 ms, 2.17 GFLOPs
Strassen: 3.06 ms, 0.17 GFLOPs
Speedup:  0.08x
\nBenchmarking M=128, N=128, K=128
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
cuBLAS:   0.24 ms, 17.45 GFLOPs
Strassen: 5.17 ms, 0.81 GFLOPs
Speedup:  0.05x
\nBenchmarking M=256, N=256, K=256
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
cuBLAS:   0.01 ms, 3064.75 GFLOPs
Strassen: 20.92 ms, 1.60 GFLOPs
Speedup:  0.00x
\nBenchmarking M=512, N=512, K=512
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
